*** Training Parameters: 
		end_episode = 10
		max_replay_buffer_size = 1500
		agent1_learning_rate = 0.0015
		agent2_learning_rate = 0.0005
		agent_1_layer_dims = [64 64 64 64]
		agent_2_layer_dims = [128 128 64 64]
		training_stats_interval = 100
		render_game_at = [ 499 4999 49999]
		batch_size = 128
		gamma = 0.97
		noise = 0.1
agent_1_layer_dims_string: [64, 64, 64, 64]
agent_2_layer_dims_string: [128, 128, 64, 64]
render_games: [499, 4999, 49999]
a1_layer_dims: [64, 64, 64, 64]
a2_layer_dims: [128, 128, 64, 64]
Loaded weights for Agent 1 from agent1_weights_hyps_2.wts.
Starting Agent 2 from scratch or file not found: agent2_weights
Loaded replay buffer from replay_buffer_hyps_2.pkl.
.........................Episode 0 of 10 completed.
Episode 0, Step 25
Agent 1 (X) action: 0
  0   1   2   3   4   5   6
 | . | . | O | X | . | . | . |
 | . | . | X | O | . | . | . |
 | . | . | O |[94m X [0m| . | O | . |
 | . | . |[94m X [0m| O | O | X | X |
 | . |[94m X [0m| X | O | X | O | O |
 |[94m X [0m| O | X | O | X | O | X |

Winner: Agent 1
-----------Episode 0 of 10-------------------
Agent 1: 1
Agent 2: 0, Draws: 0
Agent 1 epsilon: 1.144147808674014
Agent 2 epsilon: 0.935972570285164
Agent 1 loss: 0.0
Agent 2 loss: 0.0
Agent 1 replay buffer size: 13
Agent 2 replay buffer size: 12
Player 1 Turns  ->  Agent 1: 1
                    Agent 2: 0
Current Rewards ->  Agent 1: 1.5
                    Agent 2: 0
Agent 1 Average Loss: 0.0000000
Agent 2 Average Loss: 0.0000000
saving models and replay buffer at episode 0
.......................Episode 1 of 10 completed.
..........Episode 2 of 10 completed.
.........Episode 3 of 10 completed.
........Episode 4 of 10 completed.
........Episode 5 of 10 completed.
.......Episode 6 of 10 completed.
.............Episode 7 of 10 completed.
........Episode 8 of 10 completed.
.......Episode 9 of 10 completed.

Training is done! The agents have played 10 episodes.
models saved for both agents, to agent1_weights_hyps_2.wts and agent2_weights_hyps_2.wts
replay buffer saved to replay_buffer_hyps_2.pkl
Thu May  2 20:55:37 2024    train_stats

         1767906 function calls (1758254 primitive calls) in 0.755 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1184/1    0.030    0.000    0.756    0.756 {built-in method builtins.exec}
        1    0.000    0.000    0.756    0.756 <string>:1(<module>)
        1    0.001    0.001    0.756    0.756 /home/walt/src/connect_four/train.py:136(main)
        2    0.000    0.000    0.656    0.328 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/optim/adam.py:15(__init__)
        2    0.000    0.000    0.656    0.328 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/optim/optimizer.py:245(__init__)
        2    0.000    0.000    0.656    0.328 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_compile.py:20(inner)
    689/1    0.002    0.000    0.656    0.656 <frozen importlib._bootstrap>:1022(_find_and_load)
    685/1    0.002    0.000    0.656    0.656 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
    661/1    0.002    0.000    0.656    0.656 <frozen importlib._bootstrap>:664(_load_unlocked)
    660/1    0.001    0.000    0.656    0.656 <frozen importlib._bootstrap_external>:877(exec_module)
    834/1    0.000    0.000    0.655    0.655 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.655    0.655 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/__init__.py:1(<module>)
    765/1    0.002    0.000    0.655    0.655 <frozen importlib._bootstrap>:1053(_handle_fromlist)
    173/2    0.000    0.000    0.655    0.328 {built-in method builtins.__import__}
        1    0.000    0.000    0.413    0.413 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/convert_frame.py:1(<module>)
        1    0.000    0.000    0.264    0.264 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/output_graph.py:1(<module>)
        1    0.000    0.000    0.260    0.260 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/builder.py:1(<module>)
        1    0.000    0.000    0.256    0.256 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/variables/optimizer.py:1(<module>)
        1    0.000    0.000    0.255    0.255 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/decorators.py:1(<module>)
        1    0.000    0.000    0.255    0.255 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/decorators.py:100(inner)
        2    0.000    0.000    0.255    0.127 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/allowed_functions.py:87(remove)
      4/3    0.000    0.000    0.255    0.085 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/allowed_functions.py:67(__call__)
        1    0.000    0.000    0.254    0.254 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/allowed_functions.py:415(_allowed_function_ids)
        1    0.001    0.001    0.254    0.254 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/allowed_functions.py:176(gen_allowed_objs_and_ids)
    278/2    0.027    0.000    0.253    0.126 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/allowed_functions.py:327(_find_torch_objects)
        1    0.000    0.000    0.241    0.241 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/allowed_functions.py:1(<module>)
        1    0.000    0.000    0.234    0.234 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/_dynamo/utils.py:1(<module>)
        1    0.000    0.000    0.225    0.225 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/fx/experimental/symbolic_shapes.py:1(<module>)
        1    0.000    0.000    0.215    0.215 /home/walt/src/td3_5/.venv/lib/python3.10/site-packages/torch/utils/_sympy/functions.py:1(<module>)
